review_id,run_id,N,true_K,confidence,stop_n_bayes,true_recall_bayes,stop_n_baseline,true_recall_baseline
12,6,5214,111,0.9,5066,0.954954954954955,5063,0.954954954954955
12,6,5214,111,0.95,5091,0.963963963963964,5090,0.963963963963964
12,6,5214,111,0.99,5129,0.963963963963964,5128,0.963963963963964
12,54,5214,111,0.9,5067,0.963963963963964,5023,0.9459459459459459
12,54,5214,111,0.95,5092,0.972972972972973,5092,0.972972972972973
12,54,5214,111,0.99,5130,0.972972972972973,5130,0.972972972972973
12,19,5214,111,0.9,5072,1.0,5036,0.990990990990991
12,19,5214,111,0.95,5096,1.0,5069,1.0
12,19,5214,111,0.99,5132,1.0,5113,1.0
12,60,5214,111,0.9,5069,0.9819819819819819,4350,0.8558558558558559
12,60,5214,111,0.95,5095,0.990990990990991,5026,0.9819819819819819
12,60,5214,111,0.99,5132,1.0,5083,0.9819819819819819
12,89,5214,111,0.9,5072,1.0,5006,0.990990990990991
12,89,5214,111,0.95,5096,1.0,5045,1.0
12,89,5214,111,0.99,5132,1.0,5096,1.0
12,35,5214,111,0.9,5069,0.9819819819819819,5068,0.9819819819819819
12,35,5214,111,0.95,5094,0.9819819819819819,5086,0.9819819819819819
12,35,5214,111,0.99,5131,0.9819819819819819,5116,0.9819819819819819
12,49,5214,111,0.9,5071,0.990990990990991,4953,0.972972972972973
12,49,5214,111,0.95,5095,0.990990990990991,5030,0.9819819819819819
12,49,5214,111,0.99,5132,1.0,5096,0.990990990990991
12,40,5214,111,0.9,5071,0.990990990990991,4996,0.972972972972973
12,40,5214,111,0.95,5096,1.0,5037,0.9819819819819819
12,40,5214,111,0.99,5132,1.0,5098,1.0
12,33,5214,111,0.9,5071,0.990990990990991,5006,0.9819819819819819
12,33,5214,111,0.95,5096,1.0,5045,0.990990990990991
12,33,5214,111,0.99,5132,1.0,5099,1.0
12,4,5214,111,0.9,5069,0.9819819819819819,5043,0.963963963963964
12,4,5214,111,0.95,5095,0.990990990990991,5091,0.9819819819819819
12,4,5214,111,0.99,5131,0.990990990990991,5130,0.990990990990991
12,87,5214,111,0.9,5064,0.9459459459459459,5037,0.9369369369369369
12,87,5214,111,0.95,5089,0.9459459459459459,5087,0.9459459459459459
12,87,5214,111,0.99,5129,0.963963963963964,5129,0.963963963963964
12,71,5214,111,0.9,5066,0.954954954954955,5027,0.918918918918919
12,71,5214,111,0.95,5091,0.963963963963964,5091,0.963963963963964
12,71,5214,111,0.99,5130,0.972972972972973,5130,0.972972972972973
12,76,5214,111,0.9,5064,0.9459459459459459,4993,0.9369369369369369
12,76,5214,111,0.95,5091,0.963963963963964,5027,0.9369369369369369
12,76,5214,111,0.99,5131,0.9819819819819819,5119,0.9819819819819819
12,26,5214,111,0.9,5068,0.972972972972973,4653,0.9099099099099099
12,26,5214,111,0.95,5092,0.972972972972973,5011,0.963963963963964
12,26,5214,111,0.99,5130,0.972972972972973,5082,0.972972972972973
12,83,5214,111,0.9,5071,0.990990990990991,5004,0.990990990990991
12,83,5214,111,0.95,5095,0.990990990990991,5038,0.990990990990991
12,83,5214,111,0.99,5132,1.0,5089,0.990990990990991
12,77,5214,111,0.9,5068,0.972972972972973,5061,0.972972972972973
12,77,5214,111,0.95,5092,0.972972972972973,5086,0.972972972972973
12,77,5214,111,0.99,5131,0.9819819819819819,5120,0.972972972972973
12,48,5214,111,0.9,5069,0.9819819819819819,4995,0.9819819819819819
12,48,5214,111,0.95,5095,0.990990990990991,5030,0.9819819819819819
12,48,5214,111,0.99,5132,1.0,5091,0.990990990990991
12,14,5214,111,0.9,5072,1.0,5002,0.990990990990991
12,14,5214,111,0.95,5096,1.0,5036,0.990990990990991
12,14,5214,111,0.99,5132,1.0,5094,1.0
12,58,5214,111,0.9,5068,0.972972972972973,5045,0.954954954954955
12,58,5214,111,0.95,5092,0.972972972972973,5087,0.972972972972973
12,58,5214,111,0.99,5131,0.9819819819819819,5127,0.9819819819819819
12,91,5214,111,0.9,5069,0.9819819819819819,4945,0.963963963963964
12,91,5214,111,0.95,5096,1.0,5017,0.972972972972973
12,91,5214,111,0.99,5132,1.0,5086,0.990990990990991
12,36,5214,111,0.9,5072,1.0,4925,0.963963963963964
12,36,5214,111,0.95,5096,1.0,5033,1.0
12,36,5214,111,0.99,5132,1.0,5088,1.0
12,2,5214,111,0.9,5072,1.0,4964,0.963963963963964
12,2,5214,111,0.95,5096,1.0,4991,0.963963963963964
12,2,5214,111,0.99,5132,1.0,5098,1.0
12,13,5214,111,0.9,5072,1.0,5000,0.9819819819819819
12,13,5214,111,0.95,5096,1.0,5049,0.990990990990991
12,13,5214,111,0.99,5132,1.0,5102,1.0
12,64,5214,111,0.9,5067,0.963963963963964,4945,0.9279279279279279
12,64,5214,111,0.95,5091,0.963963963963964,5058,0.954954954954955
12,64,5214,111,0.99,5130,0.972972972972973,5113,0.972972972972973
12,31,5214,111,0.9,5066,0.954954954954955,5017,0.954954954954955
12,31,5214,111,0.95,5092,0.972972972972973,5038,0.954954954954955
12,31,5214,111,0.99,5130,0.972972972972973,5126,0.972972972972973
12,50,5214,111,0.9,5067,0.963963963963964,5041,0.954954954954955
12,50,5214,111,0.95,5091,0.963963963963964,5074,0.963963963963964
12,50,5214,111,0.99,5130,0.972972972972973,5120,0.972972972972973
12,72,5214,111,0.9,5066,0.954954954954955,4985,0.918918918918919
12,72,5214,111,0.95,5092,0.972972972972973,5088,0.972972972972973
12,72,5214,111,0.99,5130,0.972972972972973,5127,0.972972972972973
12,96,5214,111,0.9,5064,0.9459459459459459,5044,0.9369369369369369
12,96,5214,111,0.95,5089,0.9459459459459459,5077,0.9459459459459459
12,96,5214,111,0.99,5130,0.972972972972973,5129,0.972972972972973
12,52,5214,111,0.9,5068,0.972972972972973,4963,0.9459459459459459
12,52,5214,111,0.95,5094,0.9819819819819819,5091,0.9819819819819819
12,52,5214,111,0.99,5132,1.0,5130,1.0
12,59,5214,111,0.9,5066,0.954954954954955,5048,0.954954954954955
12,59,5214,111,0.95,5092,0.972972972972973,5068,0.954954954954955
12,59,5214,111,0.99,5130,0.972972972972973,5129,0.972972972972973
12,34,5214,111,0.9,5067,0.963963963963964,5025,0.963963963963964
12,34,5214,111,0.95,5092,0.972972972972973,5045,0.963963963963964
12,34,5214,111,0.99,5131,0.9819819819819819,5130,0.9819819819819819
12,63,5214,111,0.9,5067,0.963963963963964,4999,0.9279279279279279
12,63,5214,111,0.95,5091,0.963963963963964,5034,0.9279279279279279
12,63,5214,111,0.99,5131,0.9819819819819819,5107,0.972972972972973
12,38,5214,111,0.9,5069,0.9819819819819819,4964,0.9459459459459459
12,38,5214,111,0.95,5095,0.990990990990991,5018,0.954954954954955
12,38,5214,111,0.99,5132,1.0,5095,0.990990990990991
12,66,5214,111,0.9,5072,1.0,4785,0.9459459459459459
12,66,5214,111,0.95,5096,1.0,4996,0.972972972972973
12,66,5214,111,0.99,5132,1.0,5081,1.0
12,79,5214,111,0.9,5069,0.9819819819819819,4990,0.972972972972973
12,79,5214,111,0.95,5094,0.9819819819819819,5026,0.972972972972973
12,79,5214,111,0.99,5132,1.0,5087,0.9819819819819819
12,11,5214,111,0.9,5071,0.990990990990991,4895,0.972972972972973
12,11,5214,111,0.95,5096,1.0,4929,0.972972972972973
12,11,5214,111,0.99,5132,1.0,5076,0.990990990990991
12,21,5214,111,0.9,5072,1.0,5000,0.9819819819819819
12,21,5214,111,0.95,5096,1.0,5028,0.9819819819819819
12,21,5214,111,0.99,5132,1.0,5098,1.0
12,20,5214,111,0.9,5072,1.0,4992,0.9819819819819819
12,20,5214,111,0.95,5096,1.0,5016,0.9819819819819819
12,20,5214,111,0.99,5132,1.0,5098,1.0
12,65,5214,111,0.9,5066,0.954954954954955,4953,0.9279279279279279
12,65,5214,111,0.95,5092,0.972972972972973,5043,0.954954954954955
12,65,5214,111,0.99,5131,0.9819819819819819,5111,0.9819819819819819
12,61,5214,111,0.9,5069,0.9819819819819819,5022,0.9819819819819819
12,61,5214,111,0.95,5094,0.9819819819819819,5042,0.9819819819819819
12,61,5214,111,0.99,5131,0.990990990990991,5082,0.9819819819819819
12,86,5214,111,0.9,5071,0.990990990990991,5010,0.990990990990991
12,86,5214,111,0.95,5095,0.990990990990991,5043,0.990990990990991
12,86,5214,111,0.99,5132,1.0,5092,0.990990990990991
12,68,5214,111,0.9,5072,1.0,4173,0.8108108108108109
12,68,5214,111,0.95,5096,1.0,5038,1.0
12,68,5214,111,0.99,5132,1.0,5092,1.0
12,62,5214,111,0.9,5069,0.9819819819819819,4996,0.972972972972973
12,62,5214,111,0.95,5096,1.0,5039,0.9819819819819819
12,62,5214,111,0.99,5132,1.0,5101,1.0
12,46,5214,111,0.9,5072,1.0,4977,0.972972972972973
12,46,5214,111,0.95,5096,1.0,5045,1.0
12,46,5214,111,0.99,5132,1.0,5097,1.0
12,7,5214,111,0.9,5072,1.0,4969,0.972972972972973
12,7,5214,111,0.95,5096,1.0,5035,1.0
12,7,5214,111,0.99,5132,1.0,5090,1.0
12,16,5214,111,0.9,5069,0.9819819819819819,4963,0.963963963963964
12,16,5214,111,0.95,5094,0.9819819819819819,5021,0.972972972972973
12,16,5214,111,0.99,5131,0.9819819819819819,5085,0.9819819819819819
12,41,5214,111,0.9,5072,1.0,5017,1.0
12,41,5214,111,0.95,5096,1.0,5049,1.0
12,41,5214,111,0.99,5132,1.0,5099,1.0
12,43,5214,111,0.9,5069,0.9819819819819819,4911,0.9459459459459459
12,43,5214,111,0.95,5094,0.9819819819819819,4997,0.972972972972973
12,43,5214,111,0.99,5131,0.990990990990991,5070,0.9819819819819819
12,51,5214,111,0.9,5071,0.990990990990991,5006,0.990990990990991
12,51,5214,111,0.95,5095,0.990990990990991,5040,0.990990990990991
12,51,5214,111,0.99,5132,1.0,5093,0.990990990990991
12,12,5214,111,0.9,5069,0.9819819819819819,4985,0.963963963963964
12,12,5214,111,0.95,5095,0.990990990990991,5010,0.963963963963964
12,12,5214,111,0.99,5131,0.990990990990991,5129,0.990990990990991
12,95,5214,111,0.9,5072,1.0,4952,0.954954954954955
12,95,5214,111,0.95,5096,1.0,5038,0.990990990990991
12,95,5214,111,0.99,5132,1.0,5095,1.0
12,1,5214,111,0.9,5067,0.963963963963964,4460,0.8198198198198198
12,1,5214,111,0.95,5091,0.963963963963964,5043,0.954954954954955
12,1,5214,111,0.99,5132,1.0,5103,0.972972972972973
12,78,5214,111,0.9,5068,0.972972972972973,5067,0.972972972972973
12,78,5214,111,0.95,5094,0.9819819819819819,5092,0.9819819819819819
12,78,5214,111,0.99,5131,0.9819819819819819,5130,0.9819819819819819
12,39,5214,111,0.9,5068,0.972972972972973,5003,0.954954954954955
12,39,5214,111,0.95,5092,0.972972972972973,5086,0.972972972972973
12,39,5214,111,0.99,5131,0.990990990990991,5122,0.972972972972973
12,9,5214,111,0.9,5064,0.9459459459459459,5060,0.9459459459459459
12,9,5214,111,0.95,5090,0.954954954954955,5085,0.9459459459459459
12,9,5214,111,0.99,5129,0.963963963963964,5126,0.954954954954955
12,99,5214,111,0.9,5069,0.9819819819819819,4962,0.954954954954955
12,99,5214,111,0.95,5094,0.9819819819819819,4990,0.954954954954955
12,99,5214,111,0.99,5131,0.990990990990991,5128,0.990990990990991
12,80,5214,111,0.9,5066,0.954954954954955,4966,0.918918918918919
12,80,5214,111,0.95,5091,0.963963963963964,5089,0.963963963963964
12,80,5214,111,0.99,5131,0.9819819819819819,5129,0.9819819819819819
12,67,5214,111,0.9,5071,0.990990990990991,5009,0.9819819819819819
12,67,5214,111,0.95,5095,0.990990990990991,5043,0.9819819819819819
12,67,5214,111,0.99,5132,1.0,5101,1.0
12,29,5214,111,0.9,5071,0.990990990990991,5047,0.990990990990991
12,29,5214,111,0.95,5095,0.990990990990991,5074,0.990990990990991
12,29,5214,111,0.99,5131,0.990990990990991,5116,0.990990990990991
12,28,5214,111,0.9,5069,0.9819819819819819,5068,0.9819819819819819
12,28,5214,111,0.95,5096,1.0,5093,0.990990990990991
12,28,5214,111,0.99,5132,1.0,5131,1.0
12,44,5214,111,0.9,5068,0.972972972972973,4703,0.9099099099099099
12,44,5214,111,0.95,5092,0.972972972972973,5021,0.963963963963964
12,44,5214,111,0.99,5130,0.972972972972973,5094,0.972972972972973
12,84,5214,111,0.9,5072,1.0,4740,0.9459459459459459
12,84,5214,111,0.95,5096,1.0,4880,0.954954954954955
12,84,5214,111,0.99,5132,1.0,5092,1.0
12,24,5214,111,0.9,5072,1.0,5037,1.0
12,24,5214,111,0.95,5096,1.0,5066,1.0
12,24,5214,111,0.99,5132,1.0,5110,1.0
12,45,5214,111,0.9,5063,0.9369369369369369,5050,0.9369369369369369
12,45,5214,111,0.95,5089,0.9459459459459459,5077,0.9369369369369369
12,45,5214,111,0.99,5129,0.963963963963964,5129,0.963963963963964
12,70,5214,111,0.9,5072,1.0,4671,0.9279279279279279
12,70,5214,111,0.95,5096,1.0,4730,0.9279279279279279
12,70,5214,111,0.99,5132,1.0,5094,1.0
12,37,5214,111,0.9,5060,0.918918918918919,5050,0.918918918918919
12,37,5214,111,0.95,5089,0.9459459459459459,5085,0.9459459459459459
12,37,5214,111,0.99,5128,0.9459459459459459,5125,0.9459459459459459
12,100,5214,111,0.9,5066,0.954954954954955,4831,0.9279279279279279
12,100,5214,111,0.95,5092,0.972972972972973,5020,0.954954954954955
12,100,5214,111,0.99,5131,0.9819819819819819,5072,0.954954954954955
12,73,5214,111,0.9,5060,0.918918918918919,4975,0.9009009009009009
12,73,5214,111,0.95,5086,0.918918918918919,5042,0.9099099099099099
12,73,5214,111,0.99,5129,0.963963963963964,5129,0.963963963963964
12,82,5214,111,0.9,5068,0.972972972972973,5001,0.963963963963964
12,82,5214,111,0.95,5092,0.972972972972973,5054,0.972972972972973
12,82,5214,111,0.99,5131,0.990990990990991,5098,0.972972972972973
12,17,5214,111,0.9,5066,0.954954954954955,5064,0.954954954954955
12,17,5214,111,0.95,5090,0.954954954954955,5089,0.954954954954955
12,17,5214,111,0.99,5129,0.954954954954955,5128,0.954954954954955
12,74,5214,111,0.9,5072,1.0,5018,0.990990990990991
12,74,5214,111,0.95,5096,1.0,5054,1.0
12,74,5214,111,0.99,5132,1.0,5103,1.0
12,75,5214,111,0.9,5071,0.990990990990991,5003,0.9819819819819819
12,75,5214,111,0.95,5096,1.0,5043,0.990990990990991
12,75,5214,111,0.99,5132,1.0,5099,1.0
12,47,5214,111,0.9,5071,0.990990990990991,5008,0.990990990990991
12,47,5214,111,0.95,5096,1.0,5042,0.990990990990991
12,47,5214,111,0.99,5132,1.0,5097,1.0
12,10,5214,111,0.9,5069,0.9819819819819819,4837,0.9279279279279279
12,10,5214,111,0.95,5094,0.9819819819819819,5063,0.972972972972973
12,10,5214,111,0.99,5131,0.9819819819819819,5116,0.9819819819819819
12,8,5214,111,0.9,5072,1.0,5014,1.0
12,8,5214,111,0.95,5096,1.0,5047,1.0
12,8,5214,111,0.99,5132,1.0,5098,1.0
12,22,5214,111,0.9,5069,0.9819819819819819,5003,0.963963963963964
12,22,5214,111,0.95,5094,0.9819819819819819,5042,0.972972972972973
12,22,5214,111,0.99,5131,0.9819819819819819,5098,0.9819819819819819
12,97,5214,111,0.9,5071,0.990990990990991,5054,0.990990990990991
12,97,5214,111,0.95,5096,1.0,5071,0.990990990990991
12,97,5214,111,0.99,5132,1.0,5130,1.0
12,32,5214,111,0.9,5071,0.990990990990991,5014,0.990990990990991
12,32,5214,111,0.95,5095,0.990990990990991,5046,0.990990990990991
12,32,5214,111,0.99,5132,1.0,5098,0.990990990990991
12,55,5214,111,0.9,5068,0.972972972972973,5007,0.972972972972973
12,55,5214,111,0.95,5095,0.990990990990991,5041,0.972972972972973
12,55,5214,111,0.99,5132,1.0,5103,1.0
12,18,5214,111,0.9,5071,0.990990990990991,4987,0.990990990990991
12,18,5214,111,0.95,5095,0.990990990990991,5023,0.990990990990991
12,18,5214,111,0.99,5132,1.0,5081,0.990990990990991
12,90,5214,111,0.9,5072,1.0,4988,0.972972972972973
12,90,5214,111,0.95,5096,1.0,5050,1.0
12,90,5214,111,0.99,5132,1.0,5100,1.0
12,85,5214,111,0.9,5071,0.990990990990991,5000,0.972972972972973
12,85,5214,111,0.95,5096,1.0,5044,0.9819819819819819
12,85,5214,111,0.99,5132,1.0,5101,1.0
12,81,5214,111,0.9,5068,0.972972972972973,5030,0.972972972972973
12,81,5214,111,0.95,5092,0.972972972972973,5050,0.972972972972973
12,81,5214,111,0.99,5130,0.972972972972973,5088,0.972972972972973
12,27,5214,111,0.9,5067,0.963963963963964,4989,0.954954954954955
12,27,5214,111,0.95,5091,0.963963963963964,5041,0.963963963963964
12,27,5214,111,0.99,5130,0.972972972972973,5090,0.963963963963964
12,30,5214,111,0.9,5067,0.963963963963964,4942,0.9369369369369369
12,30,5214,111,0.95,5091,0.963963963963964,5042,0.954954954954955
12,30,5214,111,0.99,5130,0.972972972972973,5105,0.963963963963964
12,23,5214,111,0.9,5067,0.963963963963964,5065,0.963963963963964
12,23,5214,111,0.95,5091,0.963963963963964,5090,0.963963963963964
12,23,5214,111,0.99,5130,0.972972972972973,5129,0.972972972972973
12,69,5214,111,0.9,5066,0.954954954954955,4590,0.8648648648648649
12,69,5214,111,0.95,5091,0.963963963963964,5038,0.9459459459459459
12,69,5214,111,0.99,5131,0.9819819819819819,5118,0.9819819819819819
12,57,5214,111,0.9,5072,1.0,4635,0.918918918918919
12,57,5214,111,0.95,5096,1.0,4966,0.963963963963964
12,57,5214,111,0.99,5132,1.0,5079,1.0
12,92,5214,111,0.9,5069,0.9819819819819819,4999,0.972972972972973
12,92,5214,111,0.95,5095,0.990990990990991,5046,0.9819819819819819
12,92,5214,111,0.99,5132,1.0,5101,0.990990990990991
12,15,5214,111,0.9,5064,0.9459459459459459,4970,0.9279279279279279
12,15,5214,111,0.95,5091,0.963963963963964,4996,0.9279279279279279
12,15,5214,111,0.99,5130,0.972972972972973,5130,0.972972972972973
12,5,5214,111,0.9,5072,1.0,5015,1.0
12,5,5214,111,0.95,5096,1.0,5042,1.0
12,5,5214,111,0.99,5132,1.0,5082,1.0
12,42,5214,111,0.9,5068,0.972972972972973,4976,0.972972972972973
12,42,5214,111,0.95,5094,0.9819819819819819,5014,0.972972972972973
12,42,5214,111,0.99,5131,0.990990990990991,5075,0.972972972972973
12,93,5214,111,0.9,5071,0.990990990990991,4697,0.9459459459459459
12,93,5214,111,0.95,5095,0.990990990990991,4753,0.9459459459459459
12,93,5214,111,0.99,5132,1.0,5066,0.990990990990991
12,25,5214,111,0.9,5068,0.972972972972973,4868,0.9459459459459459
12,25,5214,111,0.95,5094,0.9819819819819819,5010,0.963963963963964
12,25,5214,111,0.99,5131,0.990990990990991,5085,0.972972972972973
12,98,5214,111,0.9,5069,0.9819819819819819,5069,0.9819819819819819
12,98,5214,111,0.95,5094,0.9819819819819819,5088,0.9819819819819819
12,98,5214,111,0.99,5131,0.990990990990991,5131,0.990990990990991
12,56,5214,111,0.9,5069,0.9819819819819819,4962,0.954954954954955
12,56,5214,111,0.95,5095,0.990990990990991,5020,0.972972972972973
12,56,5214,111,0.99,5132,1.0,5087,0.990990990990991
12,94,5214,111,0.9,5071,0.990990990990991,4992,0.972972972972973
12,94,5214,111,0.95,5095,0.990990990990991,5046,0.990990990990991
12,94,5214,111,0.99,5131,0.990990990990991,5097,0.990990990990991
12,53,5214,111,0.9,5072,1.0,5069,1.0
12,53,5214,111,0.95,5096,1.0,5093,1.0
12,53,5214,111,0.99,5132,1.0,5127,1.0
12,88,5214,111,0.9,5068,0.972972972972973,4986,0.963963963963964
12,88,5214,111,0.95,5094,0.9819819819819819,5023,0.963963963963964
12,88,5214,111,0.99,5131,0.9819819819819819,5091,0.9819819819819819
12,3,5214,111,0.9,5069,0.9819819819819819,4901,0.963963963963964
12,3,5214,111,0.95,5094,0.9819819819819819,4935,0.963963963963964
12,3,5214,111,0.99,5131,0.990990990990991,5078,0.9819819819819819
